// cResource subclass information. [05-03-2021 22-48-16]
// Image Base: 0X400000

Class [rAI], file extension: ais
Class [rAIConditionTree], file extension: cdt
Class [rAIDynamicLayout], file extension: dpth
Class [rAIFSM], file extension: fsm
Class [rAIFSMList], file extension: fsl
Class [rAIPathBase], file extension: are
Class [rAIPathBaseXml], file extension: are.xml
Class [rAIPawnActNoSwitch], file extension: pas
Class [rAIPawnAutoMotionTbl], file extension: pam
Class [rAIPawnAutoWordTbl], file extension: paw
Class [rAIPawnCulPrioThinkCategory], file extension: pc_ptkc
Class [rAIPawnEmParam], file extension: pep
Class [rAIPawnOrder], file extension: pao
Class [rAIPawnSkillParamTbl], file extension: aps
Class [rAIPawnSpecialityInfo], file extension: ps_info
Class [rAISensor], file extension: sn2
Class [rAIWayPoint], file extension: way
Class [rAIWayPointGraph], file extension: gway
Class [rAbilityList], file extension: abl
Class [rAchievement], file extension: acv
Class [rAchievementHeader], file extension: ach
Class [rAcquirement::rAbilityAddData], file extension: aad
Class [rAcquirement::rAbilityData], file extension: abd
Class [rAcquirement::rCustomSkillData], file extension: csd
Class [rAcquirement::rNormalSkillData], file extension: nsd
Class [rActionParamList], file extension: acp
Class [rActivateDragonSkill], file extension: ads
Class [rActorLight], file extension: ali
Class [rAdjLimitParam], file extension: alp
Class [rAdjustParam], file extension: ajp
Class [rAnimalData], file extension: aml
Class [rArchive], file extension: arc
Class [rArchiveImport], file extension: aimp
Class [rArchiveListArray], file extension: ala
Class [rAreaHitShape], file extension: ahs
Class [rAreaInfo], file extension: ari
Class [rAreaInfoJointArea], file extension: arj
Class [rAreaInfoStage], file extension: ars
Class [rAreaMasterRankData], file extension: amr
Class [rAreaMasterSpotData], file extension: ams
Class [rAreaMasterSpotDetailData], file extension: amsd
Class [rArmedEnemyInfo], file extension: aeminfo
Class [rAtDfRateRaid], file extension: atdf_raid
Class [rAttackParam], file extension: atk
Class [rBakeJoint], file extension: bjt
Class [rBitTable], file extension: btb
Class [rBlazeEnemyInfo], file extension: beminfo
Class [rBlowSaveEmLvParam], file extension: blow_save
Class [rBowActParamList], file extension: bap
Class [rBrowserFont], file extension: bft
Class [rBrowserUITableData], file extension: but
Class [rCalcDamageAtdmAdj], file extension: cda
Class [rCalcDamageAtdmAdjRate], file extension: cdarate
Class [rCalcDamageLvAdj], file extension: cdl
Class [rCameraList], file extension: lcm
Class [rCameraParamList], file extension: cpl
Class [rCameraQuakeList], file extension: cql
Class [rCatchInfoParam], file extension: cip
Class [rCaughtDamageRateRefTbl], file extension: cdrr
Class [rCaughtDamageRateTbl], file extension: cdrt
Class [rCaughtInfoParam], file extension: caip
Class [rCharParamEnemy], file extension: cpe
Class [rCharacterEdit], file extension: edt
Class [rCharacterEditCameraParam], file extension: cecp
Class [rCharacterEditColorDef], file extension: edt_color_def
Class [rCharacterEditModelPalette], file extension: edt_mod_pal
Class [rCharacterEditMuscle], file extension: edt_muscle
Class [rCharacterEditPersonalityPalette], file extension: edt_personality_pal
Class [rCharacterEditPresetPalette], file extension: edt_pset_pal
Class [rCharacterEditTalkLvPalette], file extension: edt_talk_pal
Class [rCharacterEditTexturePalette], file extension: edt_tex_pal
Class [rCharacterEditVoicePalette], file extension: edt_voice_pal
Class [rChildRegionStatusParam], file extension: crs
Class [rChildRegionStatusParamList], file extension: rsl
Class [rCnsIK], file extension: ik
Class [rCnsJointOffset], file extension: jof
Class [rCnsLookAt], file extension: lat
Class [rCnsMatrix], file extension: mtx
Class [rCnsTinyChain], file extension: ctc
Class [rCnsTinyIK], file extension: tik
Class [rCollGeom], file extension: coll_geom
Class [rCollIndex], file extension: coll_idx
Class [rCollNode], file extension: coll_node
Class [rCollision], file extension: sbc
Class [rCollisionHeightField], file extension: sbch
Class [rCollisionObj], file extension: obc
Class [rConstModelParam], file extension: cmp
Class [rConvexHull], file extension: hul
Class [rCraftCapPass], file extension: ccp
Class [rCraftElementExp], file extension: cee
Class [rCraftQuality], file extension: cqr
Class [rCraftRecipe], file extension: 
Class [rCraftSkillCost], file extension: ckc
Class [rCraftSkillSpd], file extension: cks
Class [rCraftUpGradeExp], file extension: cuex
Class [rCustimShlLimit], file extension: csl
Class [rCycleContentsSortieInfo], file extension: csi
Class [rCycleQuestInfo], file extension: cqi
Class [rDDOBenchmark], file extension: bmk
Class [rDDOModelMontage], file extension: dmt
Class [rDDOModelMontageEm], file extension: dme
Class [rDamageCounterInfo], file extension: counter_Adj
Class [rDamageSaveEmLvParam], file extension: damage_save
Class [rDamageSpecialAdj], file extension: damage_spAdj
Class [rDarkSkyParam], file extension: dsp
Class [rDeformWeightMap], file extension: dwm
Class [rDmJobAdjParam], file extension: dja
Class [rDmJobPawnAdjParam], file extension: dja_pawn
Class [rDmLvPawnAdjParam], file extension: cdl_pawn
Class [rDmVecWeightParam], file extension: dvw
Class [rDragonSkillColorParam], file extension: dscp
Class [rDragonSkillEnhanceParam], file extension: dse
Class [rDragonSkillLevelParam], file extension: dsl
Class [rDragonSkillParam], file extension: dsd
Class [rDungeonMarker], file extension: dmi
Class [rDynamicSbc], file extension: dsc
Class [rEditConvert], file extension: edc
Class [rEditStageParam], file extension: esp
Class [rEffect2D], file extension: e2d
Class [rEffectAnim], file extension: ean
Class [rEffectList], file extension: efl
Class [rEffectProvider], file extension: epv
Class [rEffectStrip], file extension: efs
Class [rEmBaseInfoSv], file extension: ebi_sv
Class [rEmCategory], file extension: ecg
Class [rEmDamageDirInfo], file extension: edv
Class [rEmDmgTimerTbl], file extension: dtt
Class [rEmEffectTable], file extension: eef
Class [rEmLvUpParam], file extension: lup
Class [rEmMsgTable], file extension: emt
Class [rEmScaleTable], file extension: esl
Class [rEmScrAdjust], file extension: em_scr_adj
Class [rEmSoundTable], file extension: esn
Class [rEmStatusAdj], file extension: esa
Class [rEmWarpParam], file extension: ewp
Class [rEmWeakSafe], file extension: wallmaria
Class [rEmWorkRateTable], file extension: ewk
Class [rEmblemColorTable], file extension: ect
Class [rEmoteGroup], file extension: peg
Class [rEmparam], file extension: emparam
Class [rEndContentsSortieInfo], file extension: esi
Class [rEnemyBloodStain], file extension: ebs
Class [rEnemyGroup], file extension: emg
Class [rEnemyLocalEst], file extension: ele
Class [rEnemyLocalShelTable], file extension: esh
Class [rEnemyMaterialTable], file extension: ema
Class [rEnemyReactResEx], file extension: era
Class [rEnemyStatusChange], file extension: est
Class [rEnhancedParamList], file extension: epl
Class [rEnumDef], file extension: edf
Class [rEquipCaptureList], file extension: ecl
Class [rEquipPartsInfo], file extension: epi
Class [rEquipPreset], file extension: equip_preset
Class [rEquipPresetPalette], file extension: epp
Class [rErosionInfoRes], file extension: reg_info
Class [rErosionRegion], file extension: reg_ersion
Class [rErosionRegionScaleChange], file extension: scl_change
Class [rErosionShakeConvert], file extension: ero_addTime
Class [rErosionSmallInfoRes], file extension: eroSmall_info
Class [rErosionSuperInfoRes], file extension: eroSuper_info
Class [rEvaluationTable], file extension: evl
Class [rEventParam], file extension: evp
Class [rEventResTable], file extension: evtr
Class [rEventViewerList], file extension: evlst
Class [rEventViewerSetInfo], file extension: evsi
Class [rEvidenceList], file extension: evd
Class [rFacialEditJointPreset], file extension: fedt_jntpreset
Class [rFatAdjust], file extension: fat_adjust
Class [rFieldAreaAdjoinList], file extension: faa
Class [rFieldAreaList], file extension: fal
Class [rFieldAreaMarkerInfo], file extension: fmi
Class [rFieldMapData], file extension: fmd
Class [rFreeF32Tbl], file extension: f2p
Class [rFullbodyIKHuman2], file extension: fbik_human2
Class [rFunctionList], file extension: ftl
Class [rFurnitureAccessories], file extension: fad
Class [rFurnitureData], file extension: fnd
Class [rFurnitureGroup], file extension: fng
Class [rFurnitureItem], file extension: fni
Class [rFurnitureLayout], file extension: fnl
Class [rGUI], file extension: gui
Class [rGUIDogmaOrb], file extension: dgm
Class [rGUIFont], file extension: gfd
Class [rGUIIconInfo], file extension: gii
Class [rGUIMapSetting], file extension: gmp
Class [rGUIMessage], file extension: gmd
Class [rGUIPhotoFrame], file extension: pho
Class [rGatheringItem], file extension: gat
Class [rGeometry2], file extension: geo2
Class [rGeometry2Group], file extension: geog
Class [rGeometry3], file extension: geo3
Class [rGraphPatch], file extension: gpt
Class [rGrass], file extension: grs
Class [rGrass2], file extension: gr2
Class [rGrass2Setting], file extension: gr2s
Class [rGrassWind], file extension: grw
Class [rHeadCtrl], file extension: head_ctrl
Class [rHideNpcNameInfo], file extension: hni
Class [rHumanEnemyCustomSkill], file extension: hmcs
Class [rHumanEnemyEquip], file extension: hmeq
Class [rHumanEnemyParam], file extension: hmeparam
Class [rHumanEnemyPreset], file extension: hmpre
Class [rIKCtrl], file extension: ikctrl
Class [rISC], file extension: isc
Class [rImplicitSurface], file extension: is
Class [rIniLocal], file extension: ini
Class [rIsEquipOneOfSeveral], file extension: ieo
Class [rItemEquipJobInfoList], file extension: eir
Class [rItemList], file extension: ipa
Class [rJobBaseParam], file extension: jobbase
Class [rJobCustomParam], file extension: jcp
Class [rJobLevelUpTbl2], file extension: jlt2
Class [rJobMasterCtrl], file extension: jmc
Class [rJobTutorialQuestList], file extension: jtq
Class [rJointEx2], file extension: jex2
Class [rJointInfo], file extension: jnt_info
Class [rJointOrder], file extension: jnt_order
Class [rJukeBoxItem], file extension: jbi
Class [rJumpParamTbl], file extension: jmp
Class [rKeyCommand], file extension: kcm
Class [rKeyConfigTextTable], file extension: kctt
Class [rKeyCustomParam], file extension: kcp
Class [rLandInfo], file extension: lai
Class [rLanguageResIDConverter], file extension: lrc
Class [rLargeCameraParam], file extension: lcp
Class [rLayout], file extension: lot
Class [rLayoutGroupParam], file extension: lgp
Class [rLayoutGroupParamList], file extension: gpl
Class [rLayoutPreset], file extension: lop
Class [rLegCtrl], file extension: leg_ctrl
Class [rLineBuilder], file extension: mlb
Class [rLinkageEnemy], file extension: lae
Class [rLinkageEnemyXml], file extension: lae.xml
Class [rLoadingParam], file extension: ldp
Class [rLocationData], file extension: lcd
Class [rMagicChantParam], file extension: chant
Class [rMagicCommandList], file extension: mgcc
Class [rMagicCommandWord], file extension: mcw
Class [rMandraActionParam], file extension: map
Class [rMandraCharaMake], file extension: mcm
Class [rMandraMotCombine], file extension: mmc
Class [rMandraReaction], file extension: mdr
Class [rMapSpotData], file extension: msd
Class [rMapSpotStageList], file extension: msl
Class [rMaterial], file extension: mrl
Class [rModel], file extension: mod
Class [rMotionFilter], file extension: mot_filter
Class [rMotionList], file extension: lmt
Class [rMotionParam], file extension: motparam
Class [rMovieOnDisk], file extension: wmv
Class [rMovieOnDiskInterMediate], file extension: wmv
Class [rMovieOnMemory], file extension: mem.wmv
Class [rMovieOnMemoryInterMediate], file extension: mem.wmv
Class [rMsgSet], file extension: mss
Class [rMyRoomActParam], file extension: mra
Class [rNPCEmoMyRoom], file extension: nem
Class [rNPCMotMyRoom], file extension: nmm
Class [rNPCMotionSet], file extension: nms
Class [rNamedParam], file extension: ndp
Class [rNavConnect], file extension: nvc
Class [rNavigationMesh], file extension: nav
Class [rNpcConstItem], file extension: nci
Class [rNpcCustomSkill], file extension: ncs
Class [rNpcEditData], file extension: ned
Class [rNpcIsNoSetPS3], file extension: nsp
Class [rNpcIsUseJobParamEx], file extension: ujp
Class [rNpcLedgerList], file extension: nll
Class [rNpcMeetingPlace], file extension: nmp
Class [rNulls], file extension: nls
Class [rObjCollision], file extension: col
Class [rOccluder], file extension: occ
Class [rOccluderEx], file extension: oce
Class [rOcdElectricParam], file extension: eoc
Class [rOcdImmuneParamRes], file extension: oIp
Class [rOcdIrAdj], file extension: ir_adj
Class [rOcdIrAdjPL], file extension: ir_adj_pl
Class [rOcdPriorityParam], file extension: opp
Class [rOcdStatusParamRes], file extension: osp
Class [rOmKey], file extension: omk
Class [rOmLoadList], file extension: oll
Class [rOmParam], file extension: omp
Class [rOmParamEx], file extension: ompe
Class [rOmParamPart], file extension: ompp
Class [rOutfitInfo], file extension: ofi
Class [rOutlineParamList], file extension: olp
Class [rPCSimpleDebuggerTarget], file extension: pdd
Class [rPackageQuestInfo], file extension: pqi
Class [rParentRegionStatusParam], file extension: prs
Class [rPartnerPawnTalk], file extension: ppt
Class [rPartnerReactParam], file extension: ppr
Class [rPartsCtrlTable], file extension: ptc
Class [rPawnAIAction], file extension: paa
Class [rPawnQuestTalk], file extension: pqt
Class [rPawnSpSkillCategoryUI], file extension: pssc
Class [rPawnSpSkillLevelUI], file extension: pssl
Class [rPawnThinkControl], file extension: ptc
Class [rPawnThinkLevelUp], file extension: plu
Class [rPhoteNGItem], file extension: pni
Class [rPlPartsInfo], file extension: psi
Class [rPlanetariumItem], file extension: planet
Class [rPlantTree], file extension: plt
Class [rPriorityThink], file extension: ptk
Class [rPrologueHmStatus], file extension: phs
Class [rPushRate], file extension: push_rate
Class [rQuestHistoryData], file extension: qhd
Class [rQuestList], file extension: qst
